name,price,price_for_metr,floor_object,total_floors,type_of_home,square_home,live_square,kitchen_square,height_ceiling,bathroom,balcony,repair,yer_home,garbage_chute,type_home,type_of_overlap,entrances,heating,accident_rate,gas_supply,finishing,number_of_elevators,address,link
3-комн. квартира,6490000,108167,7,9,Вторичка,60.0,44.0,7.0,2.55,1,1,Косметический,1975,Да,Панельный,Железобетонные,2,Центральное,Нет,Центральное,Null,1,"Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Мещерское озеро, ул. Сергея Есенина, 7",https://nn.cian.ru/sale/flat/279095897/
1-комн. квартира,6440000,169207,12,24,Новостройка,38.06,11.7,13.8,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Предчистовая,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Бугров жилой комплекс, 1",https://nn.cian.ru/sale/flat/292189072/
2-комн. квартира,6500000,141612,11,24,Вторичка,45.9,13.8,6.0,2.7,1,1,Без ремонта,2019,Null,Панельный,Железобетонные,6,Центральное,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, ул. Июльских Дней, 1к2",https://nn.cian.ru/sale/flat/278966269/
1-комн. квартира,6540000,149111,1,24,Новостройка,43.86,14.4,17.7,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Предчистовая,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Бугров жилой комплекс, 1",https://nn.cian.ru/sale/flat/292188674/
2-комн. квартира,6590000,153613,5,5,Вторичка,42.9,28.0,6.0,Null,1,1,Евроремонт,1961,Null,Кирпичный,Железобетонные,4,Центральное,Нет,Центральное,Null,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, ул. Короленко, 19",https://nn.cian.ru/sale/flat/287022807/
1-комн. квартира,6520000,173128,17,24,Новостройка,37.66,11.6,13.0,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Предчистовая,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Бугров жилой комплекс, 2",https://nn.cian.ru/sale/flat/290834436/
3-комн. квартира,6500000,107616,1,9,Вторичка,60.4,43.5,7.0,Null,1,1,Евроремонт,1971,Да,Панельный,Железобетонные,4,Центральное,Нет,Центральное,Null,1,"Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Гордеевский, Московское ш., 29",https://nn.cian.ru/sale/flat/287635537/
1-комн. квартира,6500000,164557,5,25,Новостройка,39.5,16.8,11.9,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Неизвестно,Null,"Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Мещерское озеро, 1-й микрорайон, Гранд Квартал Бетанкур жилой комплекс",https://nn.cian.ru/sale/flat/294498032/
2-комн. квартира,6700000,134809,8,9,Вторичка,49.7,30.9,9.0,2.5,1,1,Косметический,1973,Да,Панельный,Железобетонные,2,Центральное,Нет,Центральное,Null,1,"Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Щербинки, просп. Гагарина, 218",https://nn.cian.ru/sale/flat/292750048/
2-комн. квартира,6544000,122318,2,4,Новостройка,53.5,25.4,15.3,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Чистовая,Null,"Нижегородская область, Нижний Новгород, р-н Автозаводский, Парышево поселок, ул. Зеленхозовская",https://nn.cian.ru/sale/flat/291157146/
4-комн. квартира,6450000,87995,3,9,Вторичка,73.3,51.8,8.2,Null,1,1,Косметический,1986,Да,Кирпичный,Железобетонные,3,Центральное,Нет,Центральное,Null,1,"Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Щербинки, ул. Кащенко, 27",https://nn.cian.ru/sale/flat/271368734/
2-комн. квартира,6456500,135073,7,21,Новостройка,47.8,Null,Null,2.62,Null,Null,Null,Null,Null,Монолитный,Null,Null,Null,Null,Null,Предчистовая,1,"Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. 15-й квартал, Якорная ул.",https://nn.cian.ru/sale/flat/293247599/
1-комн. квартира,6500000,209003,1,9,Вторичка,31.1,14.2,9.6,Null,1,1,Косметический,1973,Да,Кирпичный,Железобетонные,1,Центральное,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, ул. Максима Горького, 158",https://nn.cian.ru/sale/flat/292477413/
1-комн. квартира,6542900,182000,11,15,Новостройка,35.95,Null,Null,2.62,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Чистовая,Null,"Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Северный, ул. Дружаева, 30",https://nn.cian.ru/sale/flat/292923885/
2-комн. квартира,6700000,99702,1,10,Вторичка,67.2,38.8,10.5,2.5,2,1,Без ремонта,2006,Да,Кирпичный,Железобетонные,2,Центральное,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Советский, мкр. Кузнечиха, ул. Маршала Рокоссовского, 8к1",https://nn.cian.ru/sale/flat/283554890/
1-комн. квартира,6570900,147000,25,25,Новостройка,44.7,13.4,17.4,2.7,1,1,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Без отделки,3,"Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Мончегорский, ул. Маковского, 25",https://nn.cian.ru/sale/flat/259357877/
4-комн. квартира,6600000,113208,2,5,Вторичка,58.3,42.7,5.9,2.5,1,1,Евроремонт,1970,Null,Панельный,Железобетонные,8,Центральное,Нет,Центральное,Null,Null,"Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Щербинки, ул. Маршала Жукова, 22",https://nn.cian.ru/sale/flat/293251007/
1-комн. квартира,6580000,152209,6,24,Новостройка,43.23,14.4,17.3,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Предчистовая,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Бугров жилой комплекс, 1",https://nn.cian.ru/sale/flat/292188906/
2-комн. квартира,6450000,135504,7,16,Вторичка,47.6,28.5,6.5,2.5,1,1,Null,1989,Null,Null,Железобетонные,1,Центральное,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Северный, просп. Бусыгина, 48",https://nn.cian.ru/sale/flat/293819597/
1-комн. квартира,6580000,166204,11,24,Новостройка,39.59,11.1,14.3,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Предчистовая,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Бугров жилой комплекс, 2",https://nn.cian.ru/sale/flat/287403397/
1-комн. квартира,6500000,194611,2,7,Вторичка,33.4,11.3,14.0,Null,1,1,Null,2022,Null,Монолитный,Нет информации,4,Центральное,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Верхние Печеры, Казанское ш., 14к3",https://nn.cian.ru/sale/flat/293797354/
